DVM ID,Account Name,Billing State/Province,Account Owner,Lead Source,Additional Providers,Go-Live Date,Training Done,ttt,inbound,competitive,bracket,revenue
92182,Panorama Equine Medical and Surgical Center,California,Jean Murphy,Luitpold Pilot Practice,,12/30/14,1/29/15,30,0,0,1000-2000,1009
108011,Holly M Shine DVM,Pennsylvania,Jean Murphy,Trade Show,,12/29/14,12/31/14,2,1,0,0-500,455
95839,"Heartland Equine Health Center, LLC",Illinois,Sarah Mills,Trade Show,,12/29/14,1/6/15,8,1,0,1000-2000,1391
91993,"Plaza Veterinary Hospital, PLLC",North Carolina,Brian Kelly,Practice Referral,,12/29/14,1/14/15,16,1,0,0-500,303
92658,"Printz Veterinary Services, LLC",Ohio,Sarah Mills,Practice Web Inquiry,,12/29/14,1/26/15,28,1,0,0500-1000,870
85430,Pay It Forward PC,Iowa,Sarah Mills,Trade Show,,12/29/14,1/27/15,29,1,0,0-500,0
88836,Marilyn I. Schmidt DVM&F. Richard Lesser DVM PC,New York,Melissa Lasher,Trade Show,Butler/MyVetDirect,12/27/14,1/7/15,11,1,1,4000+,9432
85609,"Highlands Veterinary Center, Inc.",Virginia,Brian Kelly,Facebook Ad,VetStreet/Pet Portals,12/27/14,1/22/15,26,1,1,3000-4000,3686
83855,"Greene, Lewis & Associates, Inc.",Louisiana,Wendy Bouton,Trade Show,,12/24/14,1/12/15,19,1,0,1000-2000,1403
86986,"The Pony Express Veterinary Hospital, Inc.",Ohio,Sarah Mills,Trade Show,,12/23/14,1/28/15,36,1,0,0-500,305
83357,"Moss Veterinary Services, Inc.",Montana,Jennifer Stanton,Practice Web Inquiry,,12/23/14,2/2/15,41,1,0,0500-1000,798
80148,"Springboro Veterinary Hospital, Inc.",Ohio,Sarah Mills,Facebook Ad,,12/22/14,1/15/15,24,1,0,1000-2000,1962
81102,"Stack Veterinary Hospital, PLLC",New York,Wendy Bouton,Practice Phone Inquiry,,12/18/14,12/19/14,1,1,0,4000+,8762
91470,Lakeshore Veterinary Hospital & Pet Lodge A.P.V.M.C,Louisiana,Wendy Bouton,Facebook Ad,,12/18/14,12/29/14,11,1,0,4000+,5682
107612,"Pegasus Veterinary Center, PC",Arizona,Jennifer Stanton,,,12/18/14,1/28/15,41,0,0,2000-3000,2759
107593,"Mountainview Veterinary Service, PC",Montana,Jennifer Stanton,Trade Show,,12/18/14,3/5/15,77,1,0,0-500,308
107586,"Healthy Paws Housecalls, LLC",Indiana,Jennifer Stanton,Practice Referral,,12/17/14,1/14/15,28,1,0,0-500,11
92456,B EL Enterprises LLC,Ohio,Sarah Mills,Practice Web Inquiry,,12/16/14,1/5/15,20,1,0,1000-2000,1539
95876,"Bayville Animal Clinic, PC",New York,Jean Murphy,Facebook Ad,,12/16/14,1/7/15,22,1,0,1000-2000,1078
107701,Cinder Rock Veterinary Clinic,Oregon,Jean Murphy,,,12/16/14,1/14/15,29,0,0,0-500,120
107639,"RVR Mobile Veterinary Services, Inc.",California,Jean Murphy,VFC List,,12/15/14,1/29/15,45,0,0,0-500,63
83084,"McEver Veterinary Associates, LLC",Georgia,Wendy Bouton,Cold Call,,12/12/14,11/21/14,0,0,0,0500-1000,532
89607,"Murray County Vet Services, PC",Georgia,Wendy Bouton,Practice Web Inquiry,,12/12/14,12/30/14,18,1,0,0-500,205
107511,"House Pet Vet Visits, LLC",Washington,Jean Murphy,Practice Web Inquiry,,12/9/14,1/19/15,41,1,0,0-500,101
106612,"Boston Brain Bank, LLC",Florida,Wendy Bouton,Practice Web Inquiry,,12/8/14,11/26/14,0,1,0,1000-2000,1438
5119,"New York Veterinary Associates, PC",New York,Jean Murphy,,,12/4/14,12/4/14,0,0,0,1000-2000,1068
106800,Beaver Brook Animal Hospital,Connecticut,Sarah Mills,Practice Web Inquiry,,12/3/14,11/28/14,0,1,0,0500-1000,912
2507,"Bay Country Veterinary Management, LLC",Maryland,Brian Kelly,Trade Show,,12/3/14,11/28/14,0,1,0,2000-3000,2025
106799,Superior Veterinary Care,Nebraska,Jennifer Stanton,Practice Web Inquiry,,12/3/14,12/2/14,0,1,0,0-500,354
87813,"New York Veterinary Associate, PC",New York,Sarah Mills,VFC List,,12/3/14,12/3/14,0,0,0,2000-3000,2169
96021,"Equine Veterinary Associates, LLC",Ohio,Sarah Mills,Luitpold Pilot Practice,Webster/VetSource,12/3/14,12/9/14,6,0,1,3000-4000,3680
2147,Cass Veterinary Hospital,Illinois,Sarah Mills,,,12/3/14,12/11/14,8,0,0,1000-2000,1334
104395,Roanoke Animal Hospital,North Carolina,Brian Kelly,Lead List,,12/3/14,1/26/15,54,0,0,0500-1000,930
88638,"Veterinary Management Group, LLC",Georgia,Wendy Bouton,Practice Referral,,12/2/14,11/25/14,0,1,0,1000-2000,1487
83486,Jeffrey LaHuis DVM PC,Michigan,Sarah Mills,Practice Phone Inquiry,,12/2/14,12/12/14,10,1,0,1000-2000,1679
94004,Kindred Spirits Veterinary Clinic,Maine,Sarah Mills,Practice Web Inquiry,,12/2/14,1/7/15,36,1,0,4000+,5307
10153,"Tri-County Mobile Veterinary Clinic, PLLC",Michigan,Sarah Mills,Practice Phone Inquiry,,12/1/14,11/24/14,0,1,0,1000-2000,1755
82342,"Northwest Veterinary Associates, LLC",Georgia,Wendy Bouton,Practice Referral,,12/1/14,11/24/14,0,1,0,0-500,330
106653,"Twin Peaks Veterinary Clinic, LTD",Colorado,Jean Murphy,Practice Web Inquiry,,12/1/14,11/26/14,0,1,0,0-500,155
94355,Back Bay Veterinary Clinic,Massachusetts,Sarah Mills,Practice Phone Inquiry,,12/1/14,1/29/15,59,1,0,2000-3000,2463
2523,Conejo Valley Veterinary Hospital,California,Jean Murphy,Trade Show,Webster/VetSource,11/21/14,11/12/14,0,1,1,4000+,6290
106104,"Pet Partners of Auburn, LLC",Massachusetts,Sarah Mills,Practice Referral,VetStreet/Pet Portals,11/20/14,10/21/14,0,1,1,0-500,425
106374,"Pet Partners of Port Richey, LLC",Florida,Wendy Bouton,Trade Show,Webster/VetSource,11/20/14,11/3/14,0,1,1,2000-3000,2501
89849,"Pet Partners of Lutz, LLC",Florida,Wendy Bouton,Trade Show,,11/20/14,11/3/14,0,1,0,2000-3000,2150
106579,"Companion Home Pet Care, LLC",Colorado,Jean Murphy,Practice Web Inquiry,,11/20/14,11/18/14,0,1,0,0-500,157
80734,Stillwater Equine Veterinary Clinic,Minnesota,Sarah Mills,Business Meeting,,11/20/14,11/20/14,0,0,0,0-500,0
2894,"NVA Poquoson Veterinary Management, Inc.",Virginia,Brian Kelly,,VetStreet/Pet Portals,11/20/14,12/9/14,19,0,1,1000-2000,1690
3436,"NVA Vienna Animal Managment, Inc.",Virginia,Brian Kelly,,,11/20/14,12/17/14,27,0,0,4000+,4309
84028,Nutley Animal Hospital,New Jersey,Jean Murphy,Practice Web Inquiry,,11/20/14,12/22/14,32,1,0,4000+,5360
95414,"Covered Bridge Equine, PC",Georgia,Wendy Bouton,Trade Show,,11/19/14,11/19/14,0,1,0,0500-1000,966
106703,Allegheny Veterinary Hospital,Pennsylvania,Jean Murphy,Practice Phone Inquiry,,11/19/14,2/5/15,78,1,0,0-500,89
92943,Fair Grove Veterinary Service,Missouri,Wendy Bouton,Cold Call,Webster/VetSource,11/14/14,11/19/14,5,0,1,0-500,274
106567,Salazar Medical Services,Maryland,Brian Kelly,Practice Phone Inquiry,,11/12/14,12/12/14,30,1,0,0-500,0
4692,"John R. Kendrew, DVM, PC",Pennsylvania,Jean Murphy,,,11/10/14,11/11/14,1,0,0,4000+,6101
81992,"Rock Bridge Animal Hospital, PC",Missouri,Wendy Bouton,VFC List,,11/10/14,11/26/14,16,0,0,0500-1000,920
85866,Maine Coast Veterinary Hospital and Deer Isle Veterinary Clinic,Maine,Sarah Mills,Cold Call,,11/10/14,2/25/15,107,0,0,0500-1000,843
106298,The Cat Clinic of Greenville,South Carolina,Wendy Bouton,Practice Web Inquiry,,11/6/14,10/30/14,0,1,0,1000-2000,1578
106432,Local Mobile Veterinary Service,North Carolina,Brian Kelly,Practice Phone Inquiry,,11/5/14,11/6/14,1,1,0,0500-1000,876
84448,Hartland Animal Hospital,Kentucky,Brian Kelly,VFC List,,11/5/14,11/13/14,8,0,0,1000-2000,1739
106019,Atlanta Pet Care Center Inc.,Georgia,Wendy Bouton,Practice Web Inquiry,,11/4/14,10/17/14,0,1,0,0-500,118
106101,Animal Health Center of Marion County,Kansas,Jennifer Stanton,Trade Show,,11/4/14,2/10/15,98,1,0,0-500,290
5075,"Olive Price, LLC",Georgia,Wendy Bouton,Lead List,,11/3/14,11/4/14,1,0,0,1000-2000,1646
94401,Southern Pines Equine Associates,North Carolina,Brian Kelly,Luitpold Pilot Practice,,11/3/14,11/19/14,16,0,0,4000+,12249
93802,"Avalon Veterinary Clinic, LLC",Florida,Wendy Bouton,Trade Show,,10/31/14,9/4/14,0,1,0,1000-2000,1685
94967,OAMG Inc.,Nebraska,Jennifer Stanton,Practice Web Inquiry,,10/31/14,10/24/14,0,1,0,0-500,302
106208,Foxwood Equine Sports Medicine PLLC,Kentucky,Melissa Lasher,Trade Show,,10/31/14,11/3/14,3,1,0,4000+,5097
81072,NVA Kruger Animal Hospital,Illinois,Sarah Mills,Trade Show,,10/31/14,11/19/14,19,1,0,0500-1000,878
96564,"North Face Equine Services, PLC",Michigan,Sarah Mills,Trade Show,,10/31/14,12/4/14,34,1,0,2000-3000,2815
106359,"SunSpirit Farm & Veterinary Services, Inc.",Florida,Wendy Bouton,Trade Show,,10/30/14,11/3/14,4,1,0,0-500,399
106355,"Derby City Veterinary Services, LLC",Kentucky,Brian Kelly,Practice Web Inquiry,,10/30/14,12/10/14,41,1,0,1000-2000,1567
106346,"Mills Veterinary Service, LLC",Kansas,Jennifer Stanton,Practice Phone Inquiry,,10/29/14,10/17/14,0,1,0,0-500,0
106267,"Mt. Laramie Veterinary Services, Inc.",California,Jean Murphy,Practice Web Inquiry,,10/24/14,10/20/14,0,1,0,0500-1000,934
101050,Mountain Pointe Equine Veterinary Services,New Jersey,Jean Murphy,Trade Show,,10/24/14,11/3/14,10,1,0,0500-1000,682
4626,The Hamilton-Wenham Veterinary Hospital,Massachusetts,Sarah Mills,Cold Call,,10/24/14,1/30/15,98,0,0,2000-3000,2300
106127,Bay Rivers Veterinary Services,Virginia,Brian Kelly,Practice Web Inquiry,,10/15/14,10/17/14,2,1,0,0-500,86
94328,Whitespot Veterinary Associates PC,Vermont,Sarah Mills,Practice Phone Inquiry,,10/15/14,10/29/14,14,1,0,4000+,6255
106033,Val Verde Animal Hospital,Nebraska,Jennifer Stanton,Cold Call,VetStreet/Pet Portals,10/10/14,10/17/14,7,0,1,0500-1000,953
106038,"Whispering Pines Veterinary Care, LLC",Wisconsin,Jennifer Stanton,Business Meeting,,10/10/14,10/20/14,10,0,0,1000-2000,1453
105995,"DVN Veterinary Services, Inc.",Florida,Wendy Bouton,Practice Referral,,10/10/14,10/23/14,13,1,0,4000+,4458
105440,"Pet Partners of Allentown, LLC",Pennsylvania,Jean Murphy,Partner Referral,VetStreet/Pet Portals,10/2/14,10/20/14,18,0,1,4000+,4011
95727,Caring Hands Veterinary Hospital,Colorado,Jean Murphy,Cold Call,,9/30/14,10/28/14,28,0,0,1000-2000,1543
105721,Loyal Family Veterinary Hospital,Washington,Jean Murphy,Practice Phone Inquiry,Webster/VetSource,9/25/14,3/19/15,175,1,1,0500-1000,532
105662,Jetmore Veterinary Service,Kansas,Jennifer Stanton,Trade Show,,9/23/14,9/24/14,1,1,0,0-500,0
85360,NVA Quail Hollow Animal Hospital,Florida,Wendy Bouton,,,9/19/14,9/16/14,0,0,0,1000-2000,1525
3208,Richland Veterinary Hospital,Pennsylvania,Jean Murphy,,,9/16/14,8/25/14,0,0,0,0500-1000,605
85206,Westgate Animal Hospital,Wisconsin,Jennifer Stanton,,,9/16/14,10/1/14,15,0,0,0500-1000,638
82044,Smoky Hill Veterinary Clinic,Colorado,Jean Murphy,,,9/16/14,11/3/14,48,0,0,1000-2000,1284
98816,Boone Animal Hospital,Illinois,Sarah Mills,Cold Call,,9/16/14,12/12/14,87,0,0,0500-1000,534
88126,Avenue of the Saints Animal Hospital,Iowa,Sarah Mills,Trade Show,,9/15/14,9/23/14,8,1,0,1000-2000,1444
105340,Mobile Animal Hospital Inc,Missouri,Wendy Bouton,Trade Show,,9/10/14,9/16/14,6,1,0,0-500,482
3391,Animal Care Clinic,Missouri,Wendy Bouton,,,9/9/14,9/19/14,10,0,0,2000-3000,2027
82722,Blue Hills Animal Hospital P.A.,Kansas,Jennifer Stanton,Trade Show,,9/9/14,9/29/14,20,1,0,0-500,301
3741,Montclair Animal Hospital,New Jersey,Jean Murphy,,,9/9/14,11/21/14,73,0,0,0-500,176
105306,South Shore Animal Hospital,Kansas,Jennifer Stanton,Trade Show,,9/4/14,9/12/14,8,1,0,0500-1000,684
102179,Bellamy Road Vet Services,Florida,Wendy Bouton,Trade Show,,9/3/14,8/14/14,0,1,0,0500-1000,513
105261,Nebraska Equine Veterinary Clinic,Nebraska,Melissa Lasher,Luitpold Pilot Practice,Webster/VetSource,9/2/14,9/5/14,3,0,1,1000-2000,1853
3740,Verona Animal Hospital,New Jersey,Jean Murphy,,,8/29/14,11/21/14,84,0,0,0-500,0
94190,Moraine Grove Veterinary Clinic,Pennsylvania,Jean Murphy,Practice Phone Inquiry,,8/28/14,9/16/14,19,1,0,0-500,395
5448,4 Paws Veterinary Clinic,Pennsylvania,Jean Murphy,,,8/27/14,8/27/14,0,0,0,0-500,103
102153,All Pets Clinic,Florida,Wendy Bouton,Trade Show,,8/27/14,8/28/14,1,1,0,0-500,493
87286,Lake Norman Animal Hospital,North Carolina,Brian Kelly,Trade Show,,8/27/14,9/16/14,20,1,0,0500-1000,568
105229,Friends Animal Hospital,Pennsylvania,Jean Murphy,Practice Web Inquiry,MWI/ProxyRx,8/25/14,9/18/14,24,1,1,3000-4000,3108
2860,Bayside Animal Hospital,Maryland,Brian Kelly,,,8/18/14,9/9/14,22,0,0,0500-1000,641
102217,Mountain Springs Veterinary Clinic,Washington,Jean Murphy,,,8/14/14,8/18/14,4,0,0,0-500,0
4924,Cats on Broadway Hospital,Montana,Jennifer Stanton,,,8/13/14,7/30/14,0,0,0,0-500,178
102138,Noah's Landing Pet Care Clinic LLC,Indiana,Jennifer Stanton,Trade Show,,8/11/14,8/15/14,4,1,0,2000-3000,2408
100988,Associates in Veterinary Medicine & Surgery,Florida,Wendy Bouton,Lead List,,8/8/14,8/11/14,3,0,0,0-500,378
99297,Wellswood Midtown Animal Hospital,Florida,Wendy Bouton,Trade Show,,8/8/14,8/14/14,6,1,0,0500-1000,793
4059,"Best Friends Pet Doctor, Inc.",Florida,Wendy Bouton,,,8/6/14,7/30/14,0,0,0,0500-1000,615
102008,"Country Lakes Animal Clinic, LLC",New Jersey,Jean Murphy,Lead List,,8/6/14,9/5/14,30,0,0,1000-2000,1132
4123,At Home Veterinary Service,Florida,Wendy Bouton,,,8/1/14,7/29/14,0,0,0,0-500,0
3983,Veterinary Associates of Cape Cod,Massachusetts,Sarah Mills,Trade Show,VetStreet/Pet Portals,7/31/14,4/28/14,0,1,1,4000+,13275
93805,"Countryside Animal Clinic, Inc.",Florida,Wendy Bouton,Lead List,,7/30/14,8/14/14,15,0,0,4000+,7313
89647,Wisconsin Equine Clinic & Hospital,Wisconsin,Melissa Lasher,Luitpold Pilot Practice,MWI/ProxyRx,7/25/14,8/13/14,19,0,1,4000+,9893
101505,"River Rock Animal Hospital, PLLC",Michigan,Sarah Mills,Practice Phone Inquiry,,7/24/14,8/1/14,8,1,0,0-500,0
101699,Emory Animal Hospital,Tennessee,Jennifer Stanton,Practice Web Inquiry,VetStreet/Pet Portals,7/23/14,7/24/14,1,1,1,4000+,5558
1997,Blue Barn Enterprises LLC,Pennsylvania,Jean Murphy,,,7/22/14,9/26/14,66,0,0,2000-3000,2438
87720,Lewisburg Animal Hospital,Tennessee,Jennifer Stanton,Trade Show,,7/21/14,7/23/14,2,1,0,0500-1000,643
5320,NVA Minooka Animal Hospital,Illinois,Sarah Mills,,,7/9/14,6/24/14,0,0,0,0500-1000,646
101353,Brodhead Veterinary Medical Center,Wisconsin,Jennifer Stanton,Practice Web Inquiry,VetStreet/Pet Portals,7/9/14,7/9/14,0,1,1,1000-2000,1856
83508,"Beechwold Veterinary Hospital, Inc.",Ohio,Sarah Mills,,,7/8/14,7/16/14,8,0,0,4000+,5088
100923,"Erin Byrd, PLLC",North Carolina,Brian Kelly,,,7/7/14,7/25/14,18,0,0,2000-3000,2176
101188,Tender Touch Mobile Veterinary Care,North Carolina,Brian Kelly,Practice Web Inquiry,,7/1/14,7/15/14,14,1,0,0500-1000,586
86873,West Palm Animal Clinic,Florida,Wendy Bouton,Trade Show,,7/1/14,8/28/14,58,1,0,2000-3000,2159
84207,East Shelbyville Animal Clinic,Kentucky,Brian Kelly,Trade Show,,6/27/14,6/13/14,0,1,0,0500-1000,985
87802,"Lanier Veterinary Associates, LLC",Georgia,Wendy Bouton,Trade Show,,6/27/14,6/25/14,0,1,0,1000-2000,1322
101114,Healthy Paws Veterinary Clinic,Wisconsin,Jennifer Stanton,Practice Web Inquiry,,6/27/14,7/25/14,28,1,0,2000-3000,2350
100906,Washington Family Vet Clinic,Utah,Sarah Mills,Trade Show,,6/19/14,6/23/14,4,1,0,1000-2000,1489
85990,"Heartland Pet Hospital & Mobile Practice, PC",Iowa,Sarah Mills,Practice Web Inquiry,,6/9/14,6/11/14,2,1,0,0-500,175
100469,Countryside Veterinary Center,Illinois,Sarah Mills,,,6/6/14,6/4/14,0,0,0,1000-2000,1210
2676,PetDocks Veterinary Hospital,North Carolina,Brian Kelly,,,6/6/14,6/24/14,18,0,0,2000-3000,2041
92506,Brook Farm Veterinary Center,New York,Jean Murphy,Practice Phone Inquiry,,6/6/14,6/26/14,20,1,0,1000-2000,1579
100422,"Eastgate Veterinary Clinic, PC",Montana,Jennifer Stanton,Trade Show,,5/30/14,6/24/14,25,1,0,0-500,63
99729,Brighton Animal Clinic LLC,Kentucky,Brian Kelly,Trade Show,Webster/VetSource,5/29/14,5/15/14,0,1,1,4000+,8599
94257,Cloverfield Veterinary Hospital,North Carolina,Brian Kelly,Practice Web Inquiry,,5/15/14,5/13/14,0,1,0,0-500,161
81541,Intermountain Pet Hospital,Idaho,Melissa Lasher,Trade Show,MWI/ProxyRx,5/15/14,5/20/14,5,1,1,4000+,11240
82164,"Oxford Veterinary Hospital, LLC",Pennsylvania,Jean Murphy,Trade Show,MWI/ProxyRx,5/13/14,5/13/14,0,1,1,0500-1000,790
99694,Pet Medical Center,Tennessee,Jennifer Stanton,Trade Show,,5/13/14,5/16/14,3,1,0,0500-1000,564
91042,Windhover Veterinary Center PC,Massachusetts,Sarah Mills,Lead List,,5/8/14,5/19/14,11,0,0,1000-2000,1407
99572,Avery Animal Hospital,Ohio,Sarah Mills,Cold Call,,5/8/14,5/29/14,21,0,0,4000+,8211
79598,"Pet Vet Care Centers of Massachusetts, Inc.",Massachusetts,Sarah Mills,,,5/6/14,6/4/14,29,0,0,1000-2000,1432
99419,Pekin Animal Hospital,Illinois,Sarah Mills,,,4/27/14,5/1/14,4,0,0,2000-3000,2398
2917,Independence Veterinary Clinic,North Carolina,Brian Kelly,Trade Show,,4/22/14,4/23/14,1,1,0,3000-4000,3547
3522,NVA Downtown Veterinary Medical Hospitals,New York,Jean Murphy,Cold Call,,4/22/14,5/7/14,15,0,0,1000-2000,1721
79520,The Woodlands Veterinary Services,Texas,Jennifer Stanton,Practice Phone Inquiry,Butler/MyVetDirect,4/16/14,4/7/14,0,1,1,4000+,8334
79813,Crocker and Talmadge Veterinary Corp.,Ohio,Sarah Mills,Trade Show,Webster/VetSource,4/16/14,4/10/14,0,1,1,4000+,28187
79858,Frankfort Animal Clinic,Illinois,Sarah Mills,Lead List,,4/14/14,4/3/14,0,0,0,0-500,410
79847,Animal Care Center of St. John,Indiana,Jennifer Stanton,,,4/14/14,4/3/14,0,0,0,1000-2000,1041
79840,Forest South Animal Hospital,Illinois,Sarah Mills,Lead List,,4/14/14,4/11/14,0,0,0,1000-2000,1642
75320,Midwest Animal Hospital,Illinois,Sarah Mills,,,4/14/14,4/13/14,0,0,0,4000+,5815
99038,K9 Fitness & Wellness Mobile Vet,North Carolina,Brian Kelly,Trade Show,,4/13/14,4/22/14,9,1,0,0-500,118
98858,The Woodlands Veterinary Services,Texas,Jennifer Stanton,,,4/13/14,4/23/14,10,0,0,2000-3000,2801
99041,McKays Mill Animal Hospital,Tennessee,Jennifer Stanton,Trade Show,,4/13/14,5/9/14,26,1,0,2000-3000,2392
99040,Cattleman's Resource,Colorado,Jean Murphy,Trade Show,,4/13/14,7/25/14,103,1,0,0-500,105
98965,"Dodgeville Veterinary Service, S.C.",Wisconsin,Jennifer Stanton,Trade Show,,4/11/14,4/23/14,12,1,0,1000-2000,1330
98978,Blue Oasis Pet Hospital,Tennessee,Jennifer Stanton,Trade Show,,4/10/14,4/15/14,5,1,0,2000-3000,2668
98990,"Emerald Coast Equine, LLC",Florida,Wendy Bouton,Lead List,,4/10/14,4/22/14,12,0,0,2000-3000,2331
98938,Tipp City Veterinary Hospital,Ohio,Sarah Mills,Trade Show,Webster/VetSource,4/9/14,4/23/14,14,1,1,4000+,7671
79419,Animal Hospital and Laser Center of South Carolina,South Carolina,Wendy Bouton,Lead List,Webster/VetSource,3/28/14,3/14/14,0,0,1,2000-3000,2589
79746,"Vetcare Montana, LLC",Montana,Jennifer Stanton,Trade Show,,3/25/14,3/26/14,1,1,0,1000-2000,1040
79660,Malvern Veterinary Hospital,Pennsylvania,Jean Murphy,Cold Call,,3/24/14,3/14/14,0,0,0,1000-2000,1486
5900,Village Park Animal Hospital,California,Jean Murphy,Trade Show,,3/24/14,4/11/14,18,1,0,0-500,413
78432,Willow Animal Hospital,Wisconsin,Jennifer Stanton,Trade Show,,3/22/14,3/3/14,0,1,0,0-500,462
78939,"Animal Care Center of Chicago, LLC",Illinois,Sarah Mills,,,3/20/14,4/13/14,24,0,0,3000-4000,3550
79591,Healthy Paws for a Cause,Georgia,Wendy Bouton,Practice Phone Inquiry,,3/18/14,3/19/14,1,1,0,1000-2000,1556
5726,Highland Park Animal Clinic,Kansas,Jennifer Stanton,Trade Show,,3/18/14,3/31/14,13,1,0,0500-1000,587
79312,"WhiteStone Equine Services, PLLC",Iowa,Sarah Mills,Trade Show,,3/11/14,3/13/14,2,1,0,1000-2000,1221
78948,Chuckanut Valley Veterinary Clinic,Washington,Jean Murphy,Trade Show,MWI/ProxyRx,3/10/14,4/14/14,35,1,1,0-500,22
3342,"Medicine Man Veterinary Hospital, PLLC",North Carolina,Brian Kelly,Trade Show,,3/9/14,2/5/14,0,1,0,0500-1000,603
79225,Taylor Veterinary Hospital,California,Jean Murphy,Practice Phone Inquiry,,3/9/14,3/28/14,19,1,0,2000-3000,2656
79132,Ashland Road Animal Clinic,Ohio,Sarah Mills,Trade Show,,3/5/14,3/11/14,6,1,0,0500-1000,509
5405,Country Hills Pet Hospital,Wisconsin,Jennifer Stanton,,,3/5/14,3/11/14,6,0,0,0500-1000,881
78862,Louisville Integrative Veterinary Services,Kentucky,Brian Kelly,Practice Web Inquiry,,2/24/14,3/3/14,7,1,0,0-500,0
4750,Animal Hospital of Sun Prairie,Wisconsin,Jennifer Stanton,Trade Show,,2/24/14,3/6/14,10,1,0,0-500,0
77718,The Cats on Commerce,Tennessee,Jennifer Stanton,Practice Phone Inquiry,,2/16/14,2/27/14,11,1,0,0500-1000,675
5340,State College Veterinary Hospital,Pennsylvania,Jean Murphy,Practice Phone Inquiry,,2/16/14,3/6/14,18,1,0,0500-1000,760
77812,"Art and Science Veterinary Services, LLC",Iowa,Sarah Mills,Cold Call,,2/13/14,2/20/14,7,0,0,1000-2000,1058
78065,Kraft Mobile Veterinary Clinic,North Dakota,Sarah Mills,Practice Phone Inquiry,,2/13/14,2/25/14,12,1,0,1000-2000,1684
78513,Perkins Road Veterinary Hospital,Louisiana,Wendy Bouton,Practice Web Inquiry,,2/12/14,2/27/14,15,1,0,0-500,350
78471,Westside Veterinary Clinic,Kansas,Jennifer Stanton,Practice Phone Inquiry,,2/12/14,3/3/14,19,1,0,1000-2000,1170
78407,Crossings Animal Hospital,Tennessee,Jennifer Stanton,Trade Show,,2/11/14,2/11/14,0,1,0,0-500,48
78451,Couture Associates PA,South Carolina,Wendy Bouton,Trade Show,,2/11/14,3/10/14,27,1,0,0500-1000,786
2151,Animal Medical Center of Middletown,Kentucky,Brian Kelly,,,2/9/14,1/8/14,0,0,0,0500-1000,790
78284,Carter Mobile Animal Care,North Carolina,Brian Kelly,Practice Phone Inquiry,,2/9/14,3/4/14,23,1,0,0500-1000,884
78157,The Completely Cat Clinic,Nebraska,Jennifer Stanton,Cold Call,,2/5/14,2/26/14,21,0,0,0-500,0
77979,4th Street Pet Hospital,Florida,Wendy Bouton,Practice Phone Inquiry,,2/1/14,2/7/14,6,1,0,0-500,0
77836,Harbourside Animal Hospital,Florida,Wendy Bouton,,,1/29/14,1/30/14,1,0,0,0500-1000,676
77822,The Home Vet,New York,Jean Murphy,Practice Web Inquiry,,1/28/14,2/5/14,8,1,0,0500-1000,675
3346,Animal Care Center of Weeki Wachee,Florida,Wendy Bouton,,,1/6/14,11/20/14,318,0,0,1000-2000,1014